id,company_id,customer_id,order_id,invoice_number,invoice_date,due_date,status,subtotal,gst_amount,total_amount,amount_paid,amount_due
4040dff2-e853-464d-9802-581988ad0983,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,759f00cf-7465-4347-8e62-5ae4db1e99eb,1dee38c4-1b84-4e7d-9b9b-fb896045657e,INV-000195,2023-10-26,2023-11-09,paid,734.47,73.45,807.92,807.92,0.00
5cf106e1-3804-4632-af9d-eee1f87ea884,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,beae18dc-8a3e-4088-9502-6e0d2d27fa54,1235f912-18da-418f-872d-cf58a3959253,INV-000192,2023-10-25,2023-11-24,paid,2634.08,263.40,2897.48,2897.48,0.00
d1c47949-0e73-4d14-8004-1c8a3c13a7fd,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9f59260b-c82a-4a66-9302-44e60ffc065d,77de3f6a-a39a-4a28-b83f-48e96e02aa76,INV-000141,2023-09-28,2023-10-05,paid,2143.19,214.33,2357.52,2357.52,0.00
1d35fe2e-4ab5-483d-ab68-de7395b3d2b9,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,902ff6c1-f824-41a8-8f62-0f74dc915615,41816166-c8f9-4c7b-a0c2-a2d61a21c15c,INV-000213,2023-11-02,2023-11-09,paid,4308.67,430.87,4739.54,4739.54,0.00
26bb5a11-ae91-42b3-9fc7-d57fb727e913,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,18a3a0b3-83a9-40a3-9b04-269f953b9330,43b8c230-d07c-4973-b398-5ca2c579028b,INV-000215,2023-11-03,2023-12-03,paid,958.88,95.89,1054.77,1054.77,0.00
0466053f-8e97-4473-955b-de013102fd42,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,c01fb635-968e-4d9f-8316-fa216ee80395,4b0830ca-5028-4981-80ec-77729c0ca8e8,INV-000161,2023-10-11,2023-11-10,paid,3532.13,353.22,3885.35,3885.35,0.00
2c8d8762-bf7f-4c82-a00c-2aa2f675b27d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,c8634f52-6815-493a-82a8-f3a0f008a8d4,8c847411-4581-4eb4-b009-617f6ce1837a,INV-000240,2023-11-13,2023-11-20,partially_paid,2166.90,216.69,2383.59,953.46,1430.13
3b30d59a-6ada-488f-979d-68f2732c5220,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9b195647-be5f-4dca-a888-c92eca85e957,ffc82c1a-67be-4a44-867f-6ad4fbec5dae,INV-000205,2023-10-31,2023-11-14,paid,659.60,65.96,725.56,725.56,0.00
769be8b0-bc24-4d14-ae45-00ba034a30d6,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,134f338a-d32f-4b40-b93f-62574094c758,126f64c2-e6b3-44c2-8b19-f5a307dd573c,INV-000171,2023-10-19,2023-10-26,paid,3889.18,388.92,4278.10,4278.10,0.00
7a046f54-265d-44f5-9dfd-fc043810f4e4,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,41d190a9-9085-481b-98b1-41af737e87c5,5f83a241-fd67-41a5-ad81-76ec7826951c,INV-000218,2023-11-03,2023-11-17,paid,849.14,84.91,934.05,934.05,0.00
8119535e-1865-4cbb-8742-2e6289d346d3,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b355d0ca-9c91-4912-a73f-d7b5cd5ab9c0,5f99f4c2-f080-44ee-9746-1fe5a13a2bfd,INV-000204,2023-10-30,2023-11-13,paid,50.24,5.02,55.26,55.26,0.00
d50eb1cd-e032-4fa0-ae4d-d1fef189db54,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,9b195647-be5f-4dca-a888-c92eca85e957,24a3fe23-c6f8-4363-b898-7118c47dac4a,INV-000190,2023-10-24,2023-11-07,paid,3834.32,383.44,4217.76,4217.76,0.00
19484738-e3f7-47fe-b9e9-3bcd13e8112d,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,79ee62e8-ee1b-43dc-bb15-bbf8475dab51,748fce59-8439-41c0-b736-f0c118e958ee,INV-000181,2023-10-20,2023-11-19,paid,2367.36,236.73,2604.09,2604.09,0.00
1ffa4e87-ab3e-4fb3-93e2-8cc7d62651f4,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,954da84d-fa7a-488e-990a-b67c50829b15,68a5a1fb-5d60-4423-9d16-4cfb11a650b6,INV-000167,2023-10-17,2023-11-16,partially_paid,3127.53,312.76,3440.29,2470.64,969.65
620b3721-ddb2-4037-bda8-d10bde72e4c4,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b355d0ca-9c91-4912-a73f-d7b5cd5ab9c0,c40bc553-8a44-410c-85e2-bba8ec67f534,INV-000251,2023-11-14,2023-11-28,paid,1187.58,118.76,1306.34,1306.34,0.00
03d37191-d495-4b74-b05c-145a82c53868,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,8cdec6d1-9eb7-43d7-8d92-dafbc8eac609,b7870b67-4ca2-43dc-8c05-46d9d4d5cc66,INV-000222,2023-11-06,2023-11-20,paid,3125.93,312.60,3438.53,3438.53,0.00
3d2b5c5f-50bd-42e4-97e2-38d87e6d5823,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,84f867ae-1022-4f80-b44b-518942cc9e40,3849b6a3-7f4f-4d51-aa27-042d62787340,INV-000239,2023-11-10,2023-11-17,paid,5459.59,545.97,6005.56,6005.56,0.00
4a09f686-c286-451a-8260-2c156bff31c3,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,c8634f52-6815-493a-82a8-f3a0f008a8d4,87dad800-e548-4adc-935a-9cbb4390a83d,INV-000189,2023-10-24,2023-10-31,paid,1699.90,170.00,1869.90,1869.90,0.00
4de66d63-6c54-417c-b711-c38e965d895e,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,b355d0ca-9c91-4912-a73f-d7b5cd5ab9c0,d3e078d7-e3aa-495e-a97d-fbd789a27d81,INV-000176,2023-10-19,2023-11-02,paid,815.10,81.51,896.61,896.61,0.00
5a4646ba-1dec-4307-ab6f-be17071477a6,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,c8634f52-6815-493a-82a8-f3a0f008a8d4,852c319f-1a3a-49c0-b25a-1f5b7dc2a62d,INV-000247,2023-11-14,2023-11-21,paid,2411.08,241.11,2652.19,2652.19,0.00
2452aa3d-ec58-4b20-af54-0e2d26587f51,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,667e3279-011e-47db-8e70-a02d6687e9eb,944ab365-1ac5-4db9-abcd-fb4f2971f9c7,INV-000191,2023-10-24,2023-11-23,paid,2319.96,232.00,2551.96,2551.96,0.00
3e09f01e-bcaf-463f-b888-1d6e469f0ad1,c3e61d8e-e415-4326-931a-cffe4ec7ba0f,902ff6c1-f824-41a8-8f62-0f74dc915615,f35aeaf2-360f-4e58-9670-ca75b517c33d,INV-000242,2023-11-13,2023-11-20,paid,406.57,40.66,447.23,447.23,0.00
